tickers,Total Share Outstanding
NEWLINE,78532650
MITHUNKNIT,32491162
SIBL,1085862000
JMISMDL,30056000
LRBDL,145243144
MERCANBANK,1106575436
MERCINS,43095360
NAHEEACP,68360160
BENGALWTL,91476000
CRYSTALINS,40000000
RECKITTBEN,4725000
GLDNJMF,100000000
STANCERAM,6460650
KEYACOSMET,1102317325
ACI,76205626
FASFIN,149077364
HRTEX,29221500
KPCL,397413179
AOL,109782000
FBFIF,776147028
PROGRESLIF,16643168
TALLUSPIN,89335375
IFADAUTOS,265597933
SPCERAMICS,146966055
BARKAPOWER,235465661
UNITEDINS,44500000
RUPALILIFE,30014236
MALEKSPIN,193600000
PRIMELIFE,30520230
PEOPLESINS,46200000
SUMITPOWER,1067877239
BBSCABLES,211709768
EXIM1STMF,143256343
FIRSTSBANK,1150608934
GPHISPAT,460841387
ALARABANK,1096849250
RENATA,114696491
ASIAINS,47069858
RNSPIN,392544834
COPPERTECH,65520000
EBLNRBMF,224261303
CVOPRL,27769500
DSSL,210793275
ECABLES,26400000
PRAGATILIF,32545288
SAPORTL,236867123
OLYMPIC,199938886
NFML,93361325
RAHIMTEXT,9459683
MONNOCERA,37724317
LEGACYFOOT,43079980
AIBL1STIMF,100000000
UTTARABANK,733862532
BEXIMCO,895941514
DHAKABANK,1006602238
RAKCERAMIC,427968701
GENNEXT,494974555
SHYAMPSUG,5000000
LHBL,1161373500
WATACHEM,14822618
FARCHEM,218093423
MIRACLEIND,35218057
USMANIAGL,17410900
PARAMOUNT,40664966
SSSTEEL,328633200
PADMALIFE,38880000
LRGLOBMF1,311080332
ANWARGALV,30187080
STYLECRAFT,13884750
ISLAMIBANK,1609990668
FAREASTFIN,164063330
BNICL,44250000
UCB,1476548476
NORTHRNINS,42659611
ICBSONALI1,100000000
SAFKOSPINN,29981716
ICICL,50652766
ABBANK,878132107
BSCCL,164905510
IFIC1STMF,182167965
PAPERPROC,10449600
HWAWELLTEX,56000000
ACTIVEFINE,239936580
SEMLLECMF,50000000
RSRMSTEEL,101189088
NTLTUBES,34821803
PTL,162833532
DELTASPINN,166481964
UNITEDFIN,187114614
SKTRIMS,84700000
GHCL,72000000
PUBALIBANK,1028294218
AGNISYSL,72556192
SKICL,40000000
MAKSONSPIN,238232538
SHEPHERD,154046473
POPULARLIF,60428358
RELIANCE1,60500000
ARAMIT,6000000
SALVOCHEM,65022793
SUNLIFEINS,35760690
NHFIL,117031200
SAIHAMTEX,90562500
DSHGARME,8288342
KBPPWBIL,98079877
PENINSULA,118666800
HAKKANIPUL,19000000
ACIFORMULA,47250000
REPUBLIC,52099197
1JANATAMF,289923349
INTRACO,98232750
EHL,93345153
QUASEMIND,72726541
DELTALIFE,123750000
NAVANAPHAR,107416217
NPOLYMER,72983668
MIDASFIN,143892507
SAMATALETH,10320000
EXIMBANK,1447557344
PDL,183550143
FEDERALINS,71039643
SOUTHEASTB,1285958067
CBLPBOND,4000
AMCL(PRAN),8000000
MONNOAGML,2732400
PRIMEFIN,272916483
ACMELAB,211601700
APEXFOODS,5702400
ISNLTD,10920003
STANDBANKL,1062074773
IBP,116205178
SONALIANSH,5424000
ORIONINFU,20359760
1STPRIMFMF,20000000
IFIC,1830558713
SAMORITA,19818998
GHAIL,215837621
RDFOOD,75973957
MHSML,100993374
MONOSPOOL,9388825
FEKDIL,218744171
BRACBANK,1608829227
ZEALBANGLA,6000000
CROWNCEMNT,148500000
RELIANCINS,105161087
ISLAMICFIN,140326670
EIL,65197464
EBL1STMF,144754222
FUWANGFOOD,110839284
TAMIJTEX,30064767
EMERALDOIL,59713500
SAIHAMCOT,148775000
PHENIXINS,40341572
SONARGAON,26467056
FUWANGCER,136269093
MEGHNACEM,30084314
MIRAKHTER,120771547
EBL,1207234715
RAHIMAFOOD,20000200
ARGONDENIM,138888606
PHARMAID,3120000
ICB,846106304
JAMUNAOIL,110424600
HEIDELBCEM,56503590
ZAHEENSPIN,113828368
RUPALIINS,76665411
ATLASBANG,33127108
BGIC,54027255
KDSALTD,71182361
CENTRALPHL,119800844
NRBCBANK,828649534
GENEXIL,115817328
UTTARAFIN,131481504
TITASGAS,989221831
GBBPOWER,101803548
GREENDELT,100188194
BBS,162929733
OIMEX,67084781
DESHBANDHU,61365150
FAREASTLIF,74742751
DACCADYE,87153453
ARAMITCEM,33880000
JUTESPINN,1700000
MEGCONMILK,16000000
ILFSL,221810246
SINGERBD,99702838
DAFODILCOM,49912262
PREMIERCEM,105450000
AFTABAUTO,105544995
PURABIGEN,59812506
POWERGRID,712726991
BDFINANCE,188236267
DOREENPWR,181118902
AMANFEED,130970400
DOMINAGE,102600000
ROBI,5237932895
BSRMLTD,298584626
SHAHJABANK,1112968352
00DSEX,1112968352
PF1STMF,60000000
UNIONINS,48402260
ASIAPACINS,42350000
MONNOFABR,115000000
ACMEPL,135000000
BEACHHATCH,41401021
BERGERPBL,46377880
BPPL,172995488
ENVOYTEX,167734767
GIB,987439687
FIRSTFIN,118544663
UNIONCAP,172573843
ORIONPHARM,234000000
ITC,128592664
ALIF,259927022
MPETROLEUM,108216108
SEAPEARL,120750000
SHASHADNIM,141035910
NLI1STMF,141035910
BIFC,100679944
PREMIERBAN,1233431133
KPPL,73040000
CNATEX,239316000
RINGSHINE,495962495
SILVAPHL,136500000
BATBC,540000000
00DS30,540000000
BDCOM,57086500
NCCBLMF1,108503401
ATCSLGF,61786050
AAMRATECH,64707442
EASTLAND,83880581
DHAKAINS,40125000
NTC,6600000
GOLDENSON,171729772
LANKABAFIN,538838623
MJLBD,316752027
PRIMEBANK,1132283477
CONFIDCEM,82146468
GQBALLPEN,8928091
DULAMIACOT,7556600
EGEN,75000000
DBH,198890171
JHRML,125294120
BDAUTOCA,4326013
NBL,3219739570
UPGDCL,579695270
MBL1STMF,100000000
STANDARINS,43296592
BSC,152535040
NATLIFEINS,108521981
KAY&QUE,6855931
HFL,91057312
ACFL,100833333
AGRANINS,33979904
BANKASIA,1165906860
TUNGHAI,106653030
JANATAINS,46617912
LOVELLO,85000000
GRAMEENS2,182397902
SBACBANK,824191650
SQURPHARMA,886451010
INTECH,31321226
VAMLRBBF,158745000
AAMRANET,61986608
DBLPBOND,40000
TOSRIFA,67985119
WMSHIPYARD,235203769
TILIL,40000000
VFSTDL,105580055
EASTERNINS,43110144
MATINSPINN,97490000
PRAGATIINS,68869846
BXPHARMA,446112089
SPCL,186631629
CONTININS,41605311
APSCLBOND,200000
AFCAGRO,115216200
VAMLBDMF1,104320000
BEACONPHAR,231000000
RUPALIBANK,464697205
ONEBANKLTD,1029779603
PROVATIINS,40312238
ESQUIRENIT,134895833
SIMTEX,79595381
BANGAS,7624643
QUEENSOUTH,152601439
JAMUNABANK,812909830
APEXFOOT,12993750
BDWELDING,43349305
SANDHANINS,109698633
AMBEEPHA,2400000
METROSPIN,61698275
IDLC,415698485
APOLOISPAT,401308600
BDTHAI,127775250
ICBAGRANI1,98151000
PREMIERLEA,132970210
DBH1STMF,120000000
BATASHOE,13680000
NURANI,122625030
SILCOPHL,103807000
DGIC,40000000
CENTRALINS,53144823
ABB1STMF,239090396
IMAMBUTTON,7700000
EASTRNLUB,1312080
ANLIMAYARN,17867800
UNIONBANK,1036280448
GEMINISEA,6105206
BDLAMPS,10026551
BEXGSUKUK,282987064
ADNTEL,64651666
KTL,116305200
AZIZPIPES,5347125
ICBIBANK,664702300
SEMLFBSLGF,72944500
APEXTANRY,15240000
ICB3RDNRB,100000000
TRUSTBANK,856226945
BSRMSTEEL,375952500
PHPMF1,281893264
SAIFPOWER,379338648
INDEXAGRO,47253649
PRIMETEX,38200000
TRUSTB1MF,303586675
AIL,44251669
BDTHAIFOOD,81500000
ZAHINTEX,81828549
RANFOUNDRY,10000000
SAVAREFR,1392800
IFILISLMF1,100000000
IBNSINA,31243627
RENWICKJA,2000000
SONALILIFE,47500000
SALAMCRST,98371100
SINOBANGLA,20196566
OAL,169526982
CAPMIBBLMF,66853500
FORTUNE,170662263
LINDEBD,15218300
FINEFOODS,13973918
SHURWID,57367750
TAKAFULINS,42586977
DESCO,397569804
00DSES,397569804
YPL,73698817
ALLTEX,55968000
PRIMEINSUR,40877498
NITOLINS,40207639
SQUARETEXT,197252000
MLDYEING,232434090
RUNNERAUTO,113539932
NAVANACNG,75552772
NCCBANK,1110423096
UNILEVERCL,19274318
ICBAMCL2ND,50000000
ISLAMIINS,41165215
PHOENIXFIN,165874195
MARICO,31500000
IPDC,371091547
BXSYNTH,86712359
DUTCHBANGL,747931250
FAMILYTEX,354160388
ETL,182952000
GLOBALINS,40551763
PRIME1ICBA,100000000
ADVENT,93132732
SONALIPAPR,32945190
CITYGENINS,68166122
EPGL,190163216
LIBRAINFU,1501920
REGENTTEX,128612137
GSPFINANCE,157068585
MEGHNAPET,12000000
BAYLEASING,140888443
KOHINOOR,30637034
APEXSPINN,8400000
CLICL,37500000
MTB,983119746
BPML,173791441
SEMLIBBLSF,100000000
POPULAR1MF,299089027
NORTHERN,2142000
KARNAPHULI,44876114
WALTONHIL,302928343
ABBLPBOND,5710936
CAPMBDBLMF,50131000
GREENDELMF,150000000
UNIQUEHRL,294400000
MIDLANDBNK,639669753
CITYBANK,1224618878
PIONEERINS,88910382
ICBEPMF1S1,75000000
GP,1350300022
SONARBAINS,42043517
MEGHNAINS,40000000
MEGHNALIFE,42405218
PADMAOIL,98232750
AL-HAJTEX,22298549
