#,DATE,Scrip,LTP*,High,Low,Open,Close,YCP,Trade,VALUE (mn),Volume,Date,Breakout,Bullish,Bearish,MonthlyReturn,DailyReturn
288,2025-10-22,PDL,5.6,5.7,5.2,5.7,5.3,5.6,142,1.427,264683,2025-10-22,FALSE,FALSE,FALSE,-0.13114754098360648,-0.05357142857142849
289,2025-10-22,PENINSULA,12.1,12.2,11.9,12.1,12.1,12.1,85,0.822,67955,2025-10-22,FALSE,FALSE,FALSE,-0.047244094488189003,0
290,2025-10-22,PEOPLESINS,36.8,37,34.9,35.7,36.5,35.6,714,14.542,404595,2025-10-22,FALSE,FALSE,FALSE,0.067251461988304,0.02528089887640439
291,2025-10-22,PF1STMF,4.9,5,4.8,5,4.9,4.9,78,2.551,521304,2025-10-22,FALSE,FALSE,FALSE,0,0
292,2025-10-22,PHARMAID,524.8,530,500.1,510.1,517,522.6,164,1.362,2624,2025-10-22,FALSE,FALSE,TRUE,-0.11122571772391276,-0.01071565250669737
293,2025-10-22,PHENIXINS,27.3,27.5,26.2,26.2,27.3,26.3,26,1.505,55367,2025-10-22,FALSE,FALSE,TRUE,0.007380073800737907,0.03802281368821303
294,2025-10-22,PHOENIXFIN,2.9,3,2.9,2.9,2.9,2.9,28,0.204,70255,2025-10-22,FALSE,FALSE,TRUE,-0.06451612903225812,0
295,2025-10-22,PHPMF1,2.9,2.9,2.8,2.8,2.9,2.8,19,0.227,79550,2025-10-22,FALSE,FALSE,FALSE,-0.06451612903225812,0.03571428571428581
296,2025-10-22,PIONEERINS,51.2,51.8,47.1,49,51.2,48.5,1340,28.735,581559,2025-10-22,FALSE,FALSE,FALSE,0.15837104072398178,0.05567010309278353
297,2025-10-22,PLFSL,0.9,0.9,0.9,0.9,0.9,0.9,125,1.426,1584172,2025-10-22,FALSE,FALSE,FALSE,NA,NA
298,2025-10-22,POPULAR1MF,2.9,2.9,2.8,2.9,2.9,2.9,22,0.166,57265,2025-10-22,FALSE,FALSE,FALSE,-0.06451612903225812,0
299,2025-10-22,POPULARLIF,49,49.3,48,49,49,48.4,345,5.317,109098,2025-10-22,FALSE,FALSE,FALSE,-0.025844930417495027,0.012396694214876103
300,2025-10-22,POWERGRID,27.9,28.4,27.6,28.4,27.6,28.4,323,3.215,115331,2025-10-22,FALSE,FALSE,TRUE,-0.17611940298507456,-0.028169014084506894
301,2025-10-22,PRAGATIINS,72.3,73.2,65.6,69.7,72.3,68.4,3354,92.513,1338359,2025-10-22,FALSE,FALSE,TRUE,0.2254237288135592,0.05701754385964897
302,2025-10-22,PRAGATILIF,248.3,257.9,243,244.3,248.3,244.3,3000,136.222,547587,2025-10-22,FALSE,FALSE,TRUE,0.25721518987341785,0.016373311502251298
303,2025-10-22,PREBPBOND,0,0,0,0,4700,"4,700",0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
304,2025-10-22,PREMIERBAN,5.8,6,5.8,5.9,5.8,5.9,156,2.262,389339,2025-10-22,FALSE,FALSE,TRUE,-0.06451612903225812,-0.016949152542372947
305,2025-10-22,PREMIERCEM,42.8,42.8,42,42.8,42.5,42.8,139,0.768,18155,2025-10-22,FALSE,FALSE,FALSE,-0.12371134020618557,-0.007009345794392496
306,2025-10-22,PREMIERLEA,1.2,1.2,1,1,1.1,1.1,37,0.136,120731,2025-10-22,FALSE,FALSE,FALSE,-0.15384615384615385,0
307,2025-10-22,PRIME1ICBA,4.4,4.4,4.2,4.4,4.4,4.4,78,0.744,174449,2025-10-22,FALSE,FALSE,TRUE,-0.08333333333333326,0
308,2025-10-22,PRIMEBANK,27.3,27.4,26.8,26.9,27.3,26.9,79,5.545,203941,2025-10-22,FALSE,FALSE,FALSE,-0.03873239436619713,0.014869888475836479
309,2025-10-22,PRIMEFIN,2,2.1,1.9,2.1,2,2.1,67,0.183,92188,2025-10-22,FALSE,FALSE,FALSE,0,-0.04761904761904767
310,2025-10-22,PRIMEINSUR,32.1,32.5,31.4,31.5,32,31.8,65,0.998,31479,2025-10-22,FALSE,FALSE,FALSE,-0.024390243902438935,0.0062893081761006275
311,2025-10-22,PRIMELIFE,38.5,39.5,37.6,38.5,38.5,37.9,69,0.725,18819,2025-10-22,FALSE,FALSE,TRUE,-0.08983451536643017,0.0158311345646438
312,2025-10-22,PRIMETEX,12.7,13.8,12,13.4,12.7,13.2,106,0.48,37737,2025-10-22,FALSE,FALSE,FALSE,-0.09285714285714286,-0.037878787878787845
313,2025-10-22,PROGRESLIF,49.6,50.3,49.3,50.1,49.4,50,146,1.112,22357,2025-10-22,FALSE,FALSE,FALSE,-0.10669077757685352,-0.01200000000000001
314,2025-10-22,PROVATIINS,32.2,32.6,31.7,31.8,32.2,31.9,290,3.695,115171,2025-10-22,FALSE,FALSE,FALSE,-0.027190332326283984,0.009404388714733702
315,2025-10-22,PTL,53.1,54.5,52.9,53.7,53.1,54.1,148,2.679,50292,2025-10-22,FALSE,FALSE,TRUE,-0.053475935828877,-0.01848428835489835
316,2025-10-22,PUBALIBANK,27.4,27.9,27.3,27.9,27.4,27.5,224,8.051,293830,2025-10-22,FALSE,FALSE,FALSE,-0.038596491228070184,-0.0036363636363636598
317,2025-10-22,PURABIGEN,20.9,21.1,20.5,21.1,20.9,20.9,201,2.205,106097,2025-10-22,FALSE,FALSE,TRUE,0.05555555555555536,0
318,2025-10-22,QUASEMIND,37,37.2,36.4,36.6,37,36.4,236,6.676,180720,2025-10-22,FALSE,FALSE,FALSE,-0.1454965357967667,0.016483516483516425
319,2025-10-22,QUEENSOUTH,12.1,12.3,12,12.1,12.1,12.2,151,2.211,182085,2025-10-22,FALSE,FALSE,TRUE,-0.11029411764705888,-0.008196721311475419
320,2025-10-22,RAHIMAFOOD,128.1,131.6,125,128.9,128.1,128.6,1501,25.871,202022,2025-10-22,FALSE,FALSE,FALSE,-0.0489977728285077,-0.0038880248833592645
321,2025-10-22,RAHIMTEXT,145.5,151,145,146.8,145.5,146.8,245,1.834,12486,2025-10-22,FALSE,FALSE,TRUE,-0.2040481400437637,-0.008855585831062718
322,2025-10-22,RAKCERAMIC,23.6,24.1,23.3,23.7,23.8,23.6,135,1.953,82411,2025-10-22,FALSE,FALSE,FALSE,-0.05179282868525903,0.008474576271186418
323,2025-10-22,RANFOUNDRY,167.5,171,167.5,171,169.2,169.4,214,2.941,17438,2025-10-22,FALSE,FALSE,FALSE,-0.054220234768026954,-0.0011806375442739991
324,2025-10-22,RDFOOD,21.7,21.9,21,21.9,21.7,21.9,238,3.349,155288,2025-10-22,FALSE,FALSE,FALSE,-0.1354581673306774,-0.0091324200913242
325,2025-10-22,RECKITTBEN,"3,339.3",3350,3333,3340.1,3339.3,"3,334.1",45,0.618,185,2025-10-22,FALSE,FALSE,FALSE,-0.010020455960392471,0.0015596412825051864
326,2025-10-22,REGENTTEX,2.6,2.8,2.5,2.6,2.6,2.7,47,0.145,55412,2025-10-22,FALSE,FALSE,FALSE,-0.07142857142857129,-0.03703703703703709
327,2025-10-22,RELIANCE1,17.4,17.8,17,17,17.4,17.1,499,17.328,998818,2025-10-22,FALSE,FALSE,TRUE,0.23404255319148937,0.01754385964912264
328,2025-10-22,RELIANCINS,66,67.5,64.5,67.5,66.1,65.1,97,1.497,22938,2025-10-22,FALSE,FALSE,TRUE,0.02639751552795011,0.015360983102918668
329,2025-10-22,RENATA,450.8,454.9,450,452,450.8,452.9,259,3.762,8336,2025-10-22,FALSE,FALSE,TRUE,-0.06550580431177444,-0.004636785162287382
330,2025-10-22,RENWICKJA,0,0,0,0,564.4,564.4,0,0,0,2025-10-22,FALSE,FALSE,TRUE,-0.12590986526250592,0
331,2025-10-22,REPUBLIC,29.8,30.4,29.5,29.6,29.8,30.2,235,3.218,108323,2025-10-22,FALSE,FALSE,TRUE,-0.06289308176100628,-0.013245033112582738
332,2025-10-22,RINGSHINE,2.7,2.9,2.7,2.8,2.7,2.8,83,1.119,403266,2025-10-22,FALSE,FALSE,FALSE,-0.03571428571428559,-0.03571428571428559
333,2025-10-22,ROBI,29.7,29.9,29,29.2,29.7,29.1,1240,63.38,2148708,2025-10-22,FALSE,FALSE,TRUE,0.0033783783783782884,0.020618556701030855
334,2025-10-22,RSRMSTEEL,7.1,7.3,6.4,7.2,6.6,7.1,111,0.509,75196,2025-10-22,FALSE,FALSE,TRUE,-0.2584269662921349,-0.07042253521126762
335,2025-10-22,RUNNERAUTO,28.7,28.8,28.4,28.4,28.7,28.3,77,0.521,18252,2025-10-22,FALSE,FALSE,FALSE,-0.0859872611464968,0.014134275618374437
336,2025-10-22,RUPALIBANK,19.3,19.5,18.9,19.1,19.3,19.3,180,2.117,110973,2025-10-22,FALSE,FALSE,FALSE,-0.12669683257918551,0
337,2025-10-22,RUPALIINS,22.9,23.2,22.5,22.9,22.9,22.9,79,1.191,52299,2025-10-22,FALSE,FALSE,FALSE,-0.057613168724279906,0
338,2025-10-22,RUPALILIFE,102.3,103.5,97,99.8,102.3,98.5,2995,107.514,1061147,2025-10-22,FALSE,FALSE,TRUE,-0.06060606060606066,0.03857868020304567
339,2025-10-22,SAFKOSPINN,12.6,12.6,12.4,12.5,12.6,12.6,20,0.088,7030,2025-10-22,FALSE,FALSE,FALSE,-0.125,0
340,2025-10-22,SAIFPOWER,5.7,5.7,5.4,5.5,5.6,5.5,108,0.929,166504,2025-10-22,FALSE,FALSE,TRUE,-0.11111111111111116,0.018181818181818077
341,2025-10-22,SAIHAMCOT,15.9,16.3,15.7,15.9,15.9,16,145,3.3,206849,2025-10-22,FALSE,FALSE,FALSE,-0.12154696132596687,-0.006249999999999978
342,2025-10-22,SAIHAMTEX,14.6,15,14.6,15,14.6,14.8,48,0.582,39583,2025-10-22,FALSE,FALSE,FALSE,-0.08750000000000002,-0.013513513513513598
343,2025-10-22,SALAMCRST,16.6,17,16.5,17,16.6,16.9,345,7.436,445572,2025-10-22,FALSE,FALSE,FALSE,-0.20192307692307687,-0.017751479289940697
344,2025-10-22,SALVOCHEM,28.2,28.9,26.6,27.2,28.2,26.9,865,24.321,881659,2025-10-22,FALSE,FALSE,TRUE,-0.20563380281690147,0.048327137546468446
345,2025-10-22,SAMATALETH,92.8,94.7,88,93.2,92.8,93.2,788,6.666,72331,2025-10-22,FALSE,FALSE,FALSE,-0.1145038167938931,-0.0042918454935623185
346,2025-10-22,SAMORITA,75.3,80,74.5,76.9,75.3,75.7,865,21.822,284438,2025-10-22,FALSE,FALSE,FALSE,0.02588555858310615,-0.00528401585204763
347,2025-10-22,SANDHANINS,21.7,22.3,21.5,22.3,21.7,21.9,156,1.893,86819,2025-10-22,FALSE,FALSE,FALSE,-0.04824561403508776,-0.0091324200913242
348,2025-10-22,SAPORTL,43.2,43.7,42.9,43.2,43.2,43.2,748,56.524,1307965,2025-10-22,FALSE,FALSE,TRUE,0.04854368932038833,0
349,2025-10-22,SAVAREFR,0,0,0,0,215.5,215.5,0,0,0,2025-10-22,FALSE,TRUE,FALSE,0,0
350,2025-10-22,SBACBANK,6.9,7,6.8,6.9,6.9,6.9,65,0.604,87655,2025-10-22,FALSE,FALSE,TRUE,-0.07999999999999996,0
351,2025-10-22,SEAPEARL,35.2,35.7,34.7,35,35.2,34.9,754,18.173,516536,2025-10-22,FALSE,FALSE,TRUE,-0.2816326530612244,0.008595988538682153
352,2025-10-22,SEB1PBOND,0,0,0,0,4899,"4,899",0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
353,2025-10-22,SEMLFBSLGF,5.4,5.4,5.2,5.2,5.3,5.2,37,0.838,158116,2025-10-22,FALSE,FALSE,FALSE,0,0.019230769230769162
354,2025-10-22,SEMLIBBLSF,6.3,6.4,6.2,6.2,6.3,6.2,23,0.078,12385,2025-10-22,FALSE,FALSE,FALSE,-0.03076923076923077,0.016129032258064502
355,2025-10-22,SEMLLECMF,0,0,0,0,7.4,7.4,0,0,0,2025-10-22,FALSE,FALSE,FALSE,0.04225352112676073,0
356,2025-10-22,SHAHJABANK,16.5,16.5,16.2,16.4,16.5,16.3,60,2.592,157590,2025-10-22,FALSE,FALSE,FALSE,-0.08839779005524873,0.012269938650306678
357,2025-10-22,SHARPIND,14.9,15.7,14.8,15.4,15,15.4,95,0.949,62943,2025-10-22,FALSE,FALSE,FALSE,-0.1329479768786127,-0.025974025974025983
358,2025-10-22,SHASHADNIM,18.5,18.8,18.2,18.3,18.4,18.7,123,2.245,121899,2025-10-22,FALSE,FALSE,TRUE,-0.11111111111111116,-0.016042780748663166
359,2025-10-22,SHEPHERD,14.5,14.7,14.4,14.5,14.5,14.5,117,2.94,202557,2025-10-22,FALSE,FALSE,TRUE,-0.161849710982659,0
360,2025-10-22,SHURWID,4.5,4.6,4.4,4.5,4.5,4.5,28,0.134,29570,2025-10-22,FALSE,TRUE,FALSE,-0.08163265306122458,0
361,2025-10-22,SHYAMPSUG,183.2,196.8,180,192.9,183.2,192.9,158,1.386,7554,2025-10-22,FALSE,FALSE,TRUE,-0.1115421920465568,-0.05028512182477973
362,2025-10-22,SIBL,3.5,3.7,3.4,3.6,3.5,3.6,255,4.446,1255480,2025-10-22,FALSE,FALSE,TRUE,0.12903225806451601,-0.02777777777777779
363,2025-10-22,SICL,20.2,20.5,19.8,20.1,20.2,20,201,2.51,124470,2025-10-22,FALSE,FALSE,TRUE,-0.1404255319148936,0.010000000000000009
364,2025-10-22,SILCOPHL,14.3,14.4,14,14.1,14.2,14.3,107,1.364,95979,2025-10-22,FALSE,FALSE,FALSE,-0.21546961325966862,-0.006993006993007089
365,2025-10-22,SILVAPHL,10.4,10.4,9.7,10,10.3,9.9,153,0.858,84481,2025-10-22,FALSE,FALSE,FALSE,-0.1889763779527558,0.04040404040404044
366,2025-10-22,SIMTEX,28.1,28.6,28,28,28.1,28.5,864,60.31,2140734,2025-10-22,FALSE,FALSE,FALSE,0.35748792270531404,-0.014035087719298178
367,2025-10-22,SINGERBD,102.5,103,101.4,102,102.5,102,97,1.001,9753,2025-10-22,FALSE,FALSE,FALSE,-0.034839924670433176,0.004901960784313708
368,2025-10-22,SINOBANGLA,42.1,43.2,41.4,42.8,42.1,42.9,712,12.195,289719,2025-10-22,FALSE,FALSE,FALSE,-0.23593466424682397,-0.01864801864801857
369,2025-10-22,SIPLC,57.3,57.3,53.3,54.7,56.5,54.7,1225,29.04,522384,2025-10-22,FALSE,FALSE,FALSE,0.15778688524590168,0.03290676416819016
370,2025-10-22,SJIBLPBOND,0,0,0,0,4300,"4,300",0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
371,2025-10-22,SKTRIMS,7.8,8.3,7.2,7.9,7.3,7.9,97,0.441,58135,2025-10-22,FALSE,FALSE,TRUE,-0.2065217391304347,-0.07594936708860767
372,2025-10-22,SONALIANSH,186,188.9,181.7,187.9,186,187.8,817,15.154,81706,2025-10-22,FALSE,FALSE,TRUE,-0.16815742397137745,-0.009584664536741228
373,2025-10-22,SONALILIFE,68.6,68.6,66.8,66.8,67.9,67.1,95,1.116,16453,2025-10-22,FALSE,FALSE,FALSE,-0.04768583450210362,0.01192250372578263
374,2025-10-22,SONALIPAPR,249.4,252.8,240.3,246.8,249.4,246.8,2665,66.438,269022,2025-10-22,FALSE,FALSE,TRUE,-0.08510638297872342,0.010534846029173428
375,2025-10-22,SONARBAINS,27.8,28.3,27.3,27.6,27.8,27.8,84,1.025,36882,2025-10-22,FALSE,FALSE,TRUE,-0.047945205479452024,0
376,2025-10-22,SONARGAON,29.2,30.5,28.2,28.7,29.2,28.6,634,8.603,293432,2025-10-22,FALSE,FALSE,FALSE,-0.13864306784660763,0.020979020979020824
377,2025-10-22,SOUTHEASTB,8.8,8.9,8.7,8.8,8.8,8.8,90,6.738,766014,2025-10-22,FALSE,FALSE,FALSE,-0.07368421052631569,0
378,2025-10-22,SPCERAMICS,15.8,16.2,15.6,16,15.8,16,356,4.997,316894,2025-10-22,FALSE,FALSE,TRUE,-0.22549019607843124,-0.012499999999999956
379,2025-10-22,SPCL,38,38.5,37.2,37.3,38,37.6,346,9.601,253351,2025-10-22,FALSE,FALSE,FALSE,-0.2148760330578512,0.010638297872340496
380,2025-10-22,SQUARETEXT,53.8,54.9,53.4,54.9,53.8,53.7,338,7.968,147800,2025-10-22,FALSE,FALSE,FALSE,-0.03584229390681004,0.0018621973929235924
381,2025-10-22,SQURPHARMA,213,214,211.5,214,213,213,1329,91.286,428800,2025-10-22,FALSE,FALSE,FALSE,-0.02383134738771764,0
382,2025-10-22,SSSTEEL,4.8,5,4.8,5,4.8,4.9,107,0.794,164685,2025-10-22,FALSE,FALSE,FALSE,-0.05882352941176472,-0.020408163265306256
383,2025-10-22,STANCERAM,56,66,56,66,59.6,60.5,151,0.883,14779,2025-10-22,FALSE,FALSE,FALSE,-0.22697795071335924,-0.014876033057851235
384,2025-10-22,STANDARINS,38,38.2,36.5,37.7,38,37.4,324,4.572,121337,2025-10-22,FALSE,FALSE,TRUE,0.007957559681697646,0.016042780748663166
385,2025-10-22,STANDBANKL,5.3,5.4,5.2,5.2,5.3,5.3,51,0.273,51701,2025-10-22,FALSE,FALSE,TRUE,-0.036363636363636376,0
386,2025-10-22,STYLECRAFT,57.8,59.9,56,59.9,56.8,57.8,246,1.681,29213,2025-10-22,FALSE,FALSE,FALSE,-0.2426666666666667,-0.01730103806228378
387,2025-10-22,SUMITPOWER,14.4,14.4,14,14,14.4,14.1,194,4.046,283372,2025-10-22,FALSE,FALSE,FALSE,-0.05263157894736836,0.021276595744680993
388,2025-10-22,SUNLIFEINS,48.1,49.5,48,49.5,48.1,48.9,368,9.661,199792,2025-10-22,FALSE,FALSE,FALSE,-0.14107142857142851,-0.01635991820040894
389,2025-10-22,TAKAFULINS,34.5,37.6,33.9,37.6,34.4,34.4,11,0.047,1368,2025-10-22,FALSE,FALSE,FALSE,-0.008645533141210526,0
390,2025-10-22,TALLUSPIN,5.7,5.8,5.3,5.3,5.7,5.7,44,0.045,7849,2025-10-22,FALSE,FALSE,FALSE,-0.12307692307692308,0
391,2025-10-22,TAMIJTEX,119.9,119.9,117.5,117.9,119.3,119.5,138,1.261,10630,2025-10-22,FALSE,FALSE,TRUE,-0.18231665524331742,-0.0016736401673640433
392,2025-10-22,TB10Y0126,0,0,0,0,99.53,99.48,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
393,2025-10-22,TB10Y0127,0,0,0,0,96.95,96.9,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
394,2025-10-22,TB10Y0130,0,0,0,0,98.65,98.66,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
395,2025-10-22,TB10Y0132,0,0,0,0,88.5,88.5,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
396,2025-10-22,TB10Y0135,0,0,0,0,115.13,115.2,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
397,2025-10-22,TB10Y0231,0,0,0,0,85.39,85.41,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
398,2025-10-22,TB10Y0234,0,0,0,0,113.73,113.66,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
399,2025-10-22,TB10Y0333,0,0,0,0,93.99,93.95,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
400,2025-10-22,TB10Y0335,0,0,0,0,115.06,115.12,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
401,2025-10-22,TB10Y0429,0,0,0,0,94.92,94.31,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
402,2025-10-22,TB10Y0434,0,0,0,0,114.71,114.71,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
403,2025-10-22,TB10Y0530,0,0,0,0,97.01,97.05,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
404,2025-10-22,TB10Y0531,0,0,0,0,83.96,83.97,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
405,2025-10-22,TB10Y0532,0,0,0,0,92.34,92.34,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
406,2025-10-22,TB10Y0535,0,0,0,0,114.11,114.17,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
407,2025-10-22,TB10Y0628,0,0,0,0,95.46,94.93,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
408,2025-10-22,TB10Y0629,0,0,0,0,96.78,96.37,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
409,2025-10-22,TB10Y0630,0,0,0,0,96.64,96.68,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
410,2025-10-22,TB10Y0632,0,0,0,0,92.76,92.74,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
411,2025-10-22,TB10Y0634,0,0,0,0,117.75,117.85,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
412,2025-10-22,TB10Y0726,0,0,0,0,98.74,98.71,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
413,2025-10-22,TB10Y0730,0,0,0,0,93.69,93.73,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
414,2025-10-22,TB10Y0731,0,0,0,0,81.81,81.82,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
415,2025-10-22,TB10Y0735,0,0,0,0,105.47,105.52,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
416,2025-10-22,TB10Y0829,0,0,0,0,99.24,99.05,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
417,2025-10-22,TB10Y0833,0,0,0,0,97.78,97.73,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
418,2025-10-22,TB10Y0932,0,0,0,0,92.56,92.54,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
419,2025-10-22,TB10Y1027,0,0,0,0,95.66,95.44,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
420,2025-10-22,TB10Y1030,0,0,0,0,84.63,84.66,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
421,2025-10-22,TB10Y1031,0,0,0,0,87.53,87.54,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
422,2025-10-22,TB10Y1128,0,0,0,0,93.9,93.1,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
423,2025-10-22,TB10Y1229,0,0,0,0,98.98,98.98,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
424,2025-10-22,TB10Y1232,0,0,0,0,93.52,93.49,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
425,2025-10-22,TB15Y0127,0,0,0,0,102.35,102.31,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
426,2025-10-22,TB15Y0128,0,0,0,0,105.39,105.08,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
427,2025-10-22,TB15Y0129,0,0,0,0,107.47,106.65,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
428,2025-10-22,TB15Y0226,0,0,0,0,99.92,99.88,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
429,2025-10-22,TB15Y0227,0,0,0,0,102.64,102.59,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
430,2025-10-22,TB15Y0228,0,0,0,0,105.8,105.44,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
431,2025-10-22,TB15Y0229,0,0,0,0,107.34,106.58,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
432,2025-10-22,TB15Y0326,0,0,0,0,99.95,99.9,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
433,2025-10-22,TB15Y0327,0,0,0,0,102.86,102.8,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
434,2025-10-22,TB15Y0328,0,0,0,0,106.16,105.76,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
435,2025-10-22,TB15Y0329,0,0,0,0,107.22,106.52,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
436,2025-10-22,TB15Y0339,0,0,0,0,118.91,118.89,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
437,2025-10-22,TB15Y0340,0,0,0,0,120.67,120.67,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
438,2025-10-22,TB15Y0426,0,0,0,0,100,99.96,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
439,2025-10-22,TB15Y0427,0,0,0,0,103.09,103,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
440,2025-10-22,TB15Y0428,0,0,0,0,106.34,105.9,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
441,2025-10-22,TB15Y0429,0,0,0,0,107.26,106.63,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
442,2025-10-22,TB15Y0431,0,0,0,0,92.48,92.5,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
443,2025-10-22,TB15Y0437,0,0,0,0,88.83,88.84,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
444,2025-10-22,TB15Y0526,0,0,0,0,100.02,99.98,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
445,2025-10-22,TB15Y0527,0,0,0,0,103.33,103.22,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
446,2025-10-22,TB15Y0528,0,0,0,0,106.54,106.03,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
447,2025-10-22,TB15Y0529,0,0,0,0,107.39,106.88,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
448,2025-10-22,TB15Y0535,0,0,0,0,95.73,95.77,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
449,2025-10-22,TB15Y0626,0,0,0,0,100,99.96,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
450,2025-10-22,TB15Y0627,0,0,0,0,103.53,103.41,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
451,2025-10-22,TB15Y0628,0,0,0,0,106.74,106.18,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
