#,DATE,Scrip,LTP*,High,Low,Open,Close,YCP,Trade,VALUE (mn),Volume,Date,Breakout,Bullish,Bearish,MonthlyReturn,DailyReturn
452,2025-10-22,TB15Y0629,0,0,0,0,107.5,107.09,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
453,2025-10-22,TB15Y0635,0,0,0,0,94.4,94.44,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
454,2025-10-22,TB15Y0637,0,0,0,0,92.66,92.67,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
455,2025-10-22,TB15Y0727,0,0,0,0,103.76,103.61,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
456,2025-10-22,TB15Y0728,0,0,0,0,106.95,106.32,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
457,2025-10-22,TB15Y0729,0,0,0,0,107.3,107,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
458,2025-10-22,TB15Y0730,0,0,0,0,101.82,101.86,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
459,2025-10-22,TB15Y0736,0,0,0,0,73.82,73.84,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
460,2025-10-22,TB15Y0826,0,0,0,0,100.19,100.17,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
461,2025-10-22,TB15Y0828,0,0,0,0,107.16,106.47,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
462,2025-10-22,TB15Y0829,0,0,0,0,106.56,106.4,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
463,2025-10-22,TB15Y0840,0,0,0,0,105.23,105.23,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
464,2025-10-22,TB15Y0926,0,0,0,0,100.75,100.75,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
465,2025-10-22,TB15Y0927,0,0,0,0,104.15,103.96,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
466,2025-10-22,TB15Y0928,0,0,0,0,107.38,106.64,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
467,2025-10-22,TB15Y0929,0,0,0,0,106.37,106.33,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
468,2025-10-22,TB15Y0930,0,0,0,0,95.64,95.67,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
469,2025-10-22,TB15Y0933,0,0,0,0,86.84,86.79,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
470,2025-10-22,TB15Y1026,0,0,0,0,101.46,101.46,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
471,2025-10-22,TB15Y1027,0,0,0,0,104.41,104.19,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
472,2025-10-22,TB15Y1028,0,0,0,0,107.56,106.76,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
473,2025-10-22,TB15Y1029,0,0,0,0,106.23,106.24,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
474,2025-10-22,TB15Y1125,0,0,0,0,99.98,99.96,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
475,2025-10-22,TB15Y1126,0,0,0,0,101.56,101.55,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
476,2025-10-22,TB15Y1127,0,0,0,0,104.71,104.46,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
477,2025-10-22,TB15Y1128,0,0,0,0,107.39,106.52,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
478,2025-10-22,TB15Y1129,0,0,0,0,106.46,106.47,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
479,2025-10-22,TB15Y1133,0,0,0,0,88.57,88.51,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
480,2025-10-22,TB15Y1225,0,0,0,0,99.95,99.92,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
481,2025-10-22,TB15Y1226,0,0,0,0,101.68,101.65,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
482,2025-10-22,TB15Y1227,0,0,0,0,105.04,104.76,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
483,2025-10-22,TB15Y1228,0,0,0,0,107.54,106.66,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
484,2025-10-22,TB20Y0128,0,0,0,0,107.4,107.08,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
485,2025-10-22,TB20Y0129,0,0,0,0,109.67,108.84,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
486,2025-10-22,TB20Y0131,0,0,0,0,100.08,100.11,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
487,2025-10-22,TB20Y0132,0,0,0,0,110.9,110.91,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
488,2025-10-22,TB20Y0133,0,0,0,0,114.26,114.23,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
489,2025-10-22,TB20Y0134,0,0,0,0,114.84,114.77,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
490,2025-10-22,TB20Y0143,95.25,95.25,95.25,95.25,95.25,93.42,1,1.238,13000,2025-10-22,FALSE,FALSE,FALSE,NA,NA
491,2025-10-22,TB20Y0228,0,0,0,0,107.58,107.2,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
492,2025-10-22,TB20Y0229,0,0,0,0,109.83,109.06,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
493,2025-10-22,TB20Y0230,0,0,0,0,98.46,98.48,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
494,2025-10-22,TB20Y0231,0,0,0,0,100.08,100.11,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
495,2025-10-22,TB20Y0232,0,0,0,0,111.25,111.26,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
496,2025-10-22,TB20Y0233,0,0,0,0,114.9,114.87,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
497,2025-10-22,TB20Y0234,0,0,0,0,114.83,114.76,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
498,2025-10-22,TB20Y0328,0,0,0,0,107.83,107.41,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
499,2025-10-22,TB20Y0329,0,0,0,0,110.02,109.3,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
500,2025-10-22,TB20Y0330,0,0,0,0,98.56,98.59,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
501,2025-10-22,TB20Y0331,0,0,0,0,100.21,100.24,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
502,2025-10-22,TB20Y0332,0,0,0,0,111.51,111.51,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
503,2025-10-22,TB20Y0333,0,0,0,0,115.03,115,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
504,2025-10-22,TB20Y0334,0,0,0,0,114.49,114.46,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
505,2025-10-22,TB20Y0342,0,0,0,0,84.46,84.42,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
506,2025-10-22,TB20Y0428,0,0,0,0,108.04,107.58,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
507,2025-10-22,TB20Y0429,0,0,0,0,105.85,105.24,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
508,2025-10-22,TB20Y0430,0,0,0,0,98.59,98.62,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
509,2025-10-22,TB20Y0431,0,0,0,0,100.31,100.33,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
510,2025-10-22,TB20Y0432,0,0,0,0,111.8,111.8,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
511,2025-10-22,TB20Y0433,0,0,0,0,115.14,115.11,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
512,2025-10-22,TB20Y0434,0,0,0,0,114.7,114.71,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
513,2025-10-22,TB20Y0436,0,0,0,0,91.11,91.14,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
514,2025-10-22,TB20Y0528,0,0,0,0,108.27,107.74,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
515,2025-10-22,TB20Y0529,0,0,0,0,104.76,104.25,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
516,2025-10-22,TB20Y0530,0,0,0,0,98.65,98.69,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
517,2025-10-22,TB20Y0531,0,0,0,0,100.29,100.31,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
518,2025-10-22,TB20Y0532,0,0,0,0,112.05,112.04,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
519,2025-10-22,TB20Y0533,0,0,0,0,115.2,115.15,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
520,2025-10-22,TB20Y0534,0,0,0,0,114.93,114.99,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
521,2025-10-22,TB20Y0540,0,0,0,0,96.88,96.88,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
522,2025-10-22,TB20Y0545,0,0,0,0,128.6,114.2,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
523,2025-10-22,TB20Y0628,0,0,0,0,108.37,107.8,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
524,2025-10-22,TB20Y0629,0,0,0,0,101.72,101.32,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
525,2025-10-22,TB20Y0630,0,0,0,0,98.44,98.48,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
526,2025-10-22,TB20Y0631,0,0,0,0,100.28,100.3,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
527,2025-10-22,TB20Y0632,0,0,0,0,112.23,112.22,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
528,2025-10-22,TB20Y0633,0,0,0,0,115.34,115.29,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
529,2025-10-22,TB20Y0634,0,0,0,0,114.97,115.07,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
530,2025-10-22,TB20Y0639,0,0,0,0,97.57,97.56,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
531,2025-10-22,TB20Y0640,0,0,0,0,94.82,94.81,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
532,2025-10-22,TB20Y0641,0,0,0,0,71.45,71.43,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
533,2025-10-22,TB20Y0642,0,0,0,0,91.68,91.63,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
534,2025-10-22,TB20Y0727,0,0,0,0,110.29,110.14,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
535,2025-10-22,TB20Y0728,0,0,0,0,108.53,107.9,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
536,2025-10-22,TB20Y0729,0,0,0,0,98.33,98.06,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
537,2025-10-22,TB20Y0730,0,0,0,0,98.59,98.63,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
538,2025-10-22,TB20Y0731,0,0,0,0,101.8,101.82,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
539,2025-10-22,TB20Y0732,0,0,0,0,112.32,112.31,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
540,2025-10-22,TB20Y0733,0,0,0,0,115.43,115.39,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
541,2025-10-22,TB20Y0734,0,0,0,0,114.91,115,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
542,2025-10-22,TB20Y0735,0,0,0,0,104.73,104.77,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
543,2025-10-22,TB20Y0744,0,0,0,0,132.67,127.09,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
544,2025-10-22,TB20Y0827,0,0,0,0,109.95,109.77,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
545,2025-10-22,TB20Y0828,0,0,0,0,108.79,108.1,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
546,2025-10-22,TB20Y0829,0,0,0,0,97.09,96.92,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
547,2025-10-22,TB20Y0830,0,0,0,0,98.69,98.73,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
548,2025-10-22,TB20Y0831,0,0,0,0,102.91,102.93,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
549,2025-10-22,TB20Y0832,0,0,0,0,112.64,112.63,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
550,2025-10-22,TB20Y0833,0,0,0,0,115.56,115.51,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
551,2025-10-22,TB20Y0834,0,0,0,0,113.75,113.84,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
552,2025-10-22,TB20Y0845,0,0,0,0,111.04,96.04,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
553,2025-10-22,TB20Y0927,0,0,0,0,108.25,108.05,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
554,2025-10-22,TB20Y0928,0,0,0,0,109,108.25,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
555,2025-10-22,TB20Y0930,0,0,0,0,98.76,98.79,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
556,2025-10-22,TB20Y0931,0,0,0,0,105.62,105.64,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
557,2025-10-22,TB20Y0932,0,0,0,0,112.75,112.74,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
558,2025-10-22,TB20Y0933,0,0,0,0,115.67,115.61,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
559,2025-10-22,TB20Y0934,0,0,0,0,114.34,114.42,0,0,0,2025-10-22,FALSE,FALSE,FALSE,NA,NA
